customer_id,campaign_id,Value
7381,5,1
7381,6,1
4099,1,0
4099,2,0
4099,3,0
4099,4,0
4099,5,0
4099,6,0
9560,1,0
9560,2,0
9560,3,0
9560,4,0
9560,5,1
9560,6,1
1150,1,0
1150,2,0
1150,3,0
1150,4,0
1150,5,1
1150,6,0
10172,1,0
10172,2,0
10172,3,0
10172,4,0
10172,5,0
10172,6,0
11191,1,0
11191,2,0
11191,3,0
11191,4,0
11191,5,0
11191,6,0
9707,1,0
9707,2,1
9707,3,0
9707,4,1
9707,5,0
9707,6,0
6245,1,0
6245,2,0
6245,3,0
6245,4,0
6245,5,0
6245,6,0
8234,1,0
8234,2,0
8234,3,1
8234,4,0
8234,5,0
8234,6,1
1411,1,0
1411,2,0
1411,3,0
1411,4,0
1411,5,0
1411,6,0
8553,1,0
8553,2,0
8553,3,0
8553,4,0
8553,5,0
8553,6,0
1826,1,0
1826,2,0
1826,3,0
1826,4,0
1826,5,0
1826,6,1
8842,1,0
8842,2,0
8842,3,0
8842,4,0
8842,5,0
8842,6,0
11030,1,0
11030,2,0
11030,3,1
11030,4,0
11030,5,0
11030,6,0
2579,1,0
2579,2,0
2579,3,0
2579,4,0
2579,5,0
2579,6,0
175,1,0
175,2,0
175,3,1
175,4,0
175,5,1
175,6,0
9185,1,0
9185,2,0
9185,3,0
9185,4,0
9185,5,0
9185,6,1
11056,1,0
11056,2,0
11056,3,0
11056,4,0
11056,5,0
11056,6,0
9365,1,0
9365,2,0
9365,3,0
9365,4,0
9365,5,0
9365,6,0
6201,1,0
6201,2,0
6201,3,0
6201,4,0
6201,5,0
6201,6,0
2061,1,0
2061,2,0
2061,3,0
2061,4,1
2061,5,0
2061,6,0
6184,1,0
6184,2,0
6184,3,0
6184,4,0
6184,5,0
6184,6,0
6142,1,0
6142,2,0
6142,3,0
6142,4,0
6142,5,0
6142,6,0
4107,1,0
4107,2,0
4107,3,0
4107,4,0
4107,5,0
4107,6,0
7274,1,0
7274,2,0
7274,3,0
7274,4,1
7274,5,0
7274,6,0
9336,1,0
9336,2,0
9336,3,0
9336,4,0
9336,5,0
9336,6,0
2958,1,0
2958,2,0
2958,3,0
2958,4,0
2958,5,0
2958,6,0
933,1,0
933,2,0
933,3,0
933,4,0
933,5,0
933,6,0
5837,1,0
5837,2,0
5837,3,0
5837,4,0
5837,5,0
5837,6,0
10704,1,0
10704,2,0
10704,3,0
10704,4,0
10704,5,0
10704,6,0
5125,1,0
5125,2,0
5125,3,0
5125,4,0
5125,5,0
5125,6,0
4432,1,0
4432,2,0
4432,3,0
4432,4,0
4432,5,0
4432,6,0
5955,1,0
5955,2,0
5955,3,0
5955,4,0
5955,5,0
5955,6,0
2928,1,0
2928,2,0
2928,3,0
2928,4,0
2928,5,0
2928,6,0
5680,1,0
5680,2,0
5680,3,0
5680,4,0
5680,5,0
5680,6,0
10313,1,0
10313,2,0
10313,3,0
10313,4,0
10313,5,0
10313,6,0
2557,1,0
2557,2,0
2557,3,1
2557,4,0
2557,5,0
2557,6,0
1245,1,0
1245,2,0
1245,3,0
1245,4,1
1245,5,0
1245,6,0
1519,1,0
1519,2,0
1519,3,0
1519,4,0
1519,5,0
1519,6,1
10703,1,0
10703,2,0
10703,3,0
10703,4,0
10703,5,0
10703,6,0
1726,1,0
1726,2,0
1726,3,1
1726,4,0
1726,5,0
1726,6,1
4459,1,0
4459,2,0
4459,3,0
4459,4,0
4459,5,0
4459,6,0
1729,1,0
1729,2,0
1729,3,0
1729,4,0
1729,5,0
1729,6,0
1517,1,0
1517,2,0
1517,3,0
1517,4,0
1517,5,0
1517,6,0
2098,1,0
2098,2,0
2098,3,0
2098,4,0
2098,5,0
2098,6,0
9543,1,0
9543,2,0
9543,3,0
9543,4,0
9543,5,0
9543,6,0
6878,1,0
6878,2,0
6878,3,0
6878,4,0
6878,5,0
6878,6,0
3310,1,0
3310,2,0
3310,3,0
3310,4,0
3310,5,0
3310,6,0
2724,1,0
2724,2,0
2724,3,0
2724,4,0
2724,5,0
2724,6,0
948,1,0
948,2,0
948,3,0
948,4,0
948,5,0
948,6,0
6720,1,0
6720,2,0
6720,3,0
6720,4,1
6720,5,0
6720,6,1
6202,1,0
6202,2,0
6202,3,0
6202,4,0
6202,5,0
6202,6,0
2066,1,0
2066,2,0
2066,3,0
2066,4,0
2066,5,0
2066,6,0
9799,1,0
9799,2,0
9799,3,0
9799,4,0
9799,5,0
9799,6,0
8318,1,0
8318,2,0
8318,3,0
8318,4,0
8318,5,1
8318,6,0
5642,1,0
5642,2,0
5642,3,0
5642,4,0
5642,5,0
5642,6,0
2669,1,0
2669,2,0
2669,3,0
2669,4,0
2669,5,0
2669,6,0
455,1,0
455,2,0
455,3,0
455,4,0
455,5,0
455,6,0
7683,1,0
7683,2,0
7683,3,0
7683,4,0
7683,5,0
7683,6,0
3428,1,0
3428,2,0
3428,3,0
3428,4,0
3428,5,0
3428,6,0
7414,1,0
7414,2,0
7414,3,0
7414,4,0
7414,5,0
7414,6,0
6354,1,0
6354,2,0
6354,3,0
6354,4,0
6354,5,0
6354,6,1
798,1,0
798,2,0
798,3,0
798,4,0
798,5,0
798,6,0
8213,1,0
8213,2,0
8213,3,0
8213,4,0
8213,5,0
8213,6,1
2488,1,0
2488,2,0
2488,3,0
2488,4,0
2488,5,0
2488,6,0
9999,1,0
9999,2,0
9999,3,0
9999,4,0
9999,5,0
9999,6,0
7617,1,0
7617,2,0
7617,3,0
7617,4,0
7617,5,0
7617,6,0
615,1,0
615,2,0
615,3,0
615,4,0
615,5,0
615,6,0
2552,1,0
2552,2,0
2552,3,0
2552,4,1
2552,5,0
2552,6,1
194,1,0
194,2,0
194,3,0
194,4,0
194,5,0
194,6,0
3645,1,0
3645,2,0
3645,3,0
3645,4,0
3645,5,0
3645,6,1
8890,1,0
8890,2,0
8890,3,0
8890,4,0
8890,5,0
8890,6,0
5049,1,0
5049,2,0
5049,3,0
5049,4,0
5049,5,0
5049,6,0
9973,1,0
9973,2,0
9973,3,0
9973,4,0
9973,5,0
9973,6,0
7301,1,0
7301,2,0
7301,3,0
7301,4,0
7301,5,0
7301,6,1
10882,1,0
10882,2,0
10882,3,0
10882,4,0
10882,5,0
10882,6,0
7030,1,1
7030,2,0
7030,3,0
7030,4,0
7030,5,0
7030,6,0
7422,1,0
7422,2,0
7422,3,0
7422,4,0
7422,5,0
7422,6,0
3523,1,0
3523,2,0
3523,3,0
3523,4,0
3523,5,0
3523,6,0
7106,1,0
7106,2,0
7106,3,0
7106,4,0
7106,5,0
7106,6,0
6504,1,0
6504,2,0
6504,3,1
6504,4,0
6504,5,0
6504,6,0
5067,1,1
5067,2,1
5067,3,0
5067,4,1
5067,5,1
5067,6,0
4216,1,1
4216,2,0
4216,3,0
4216,4,0
4216,5,1
4216,6,1
8581,1,0
8581,2,0
8581,3,0
8581,4,0
8581,5,0
8581,6,0
5929,1,0
5929,2,0
5929,3,0
5929,4,0
5929,5,0
5929,6,0
3129,1,0
3129,2,0
3129,3,0
3129,4,0
3129,5,0
3129,6,0
6528,1,0
6528,2,0
6528,3,0
6528,4,0
6528,5,0
6528,6,0
1361,1,0
1361,2,0
1361,3,0
1361,4,1
1361,5,1
1361,6,1
6932,1,0
6932,2,0
6932,3,0
6932,4,0
6932,5,1
6932,6,0
7284,1,0
7284,2,0
7284,3,0
7284,4,0
7284,5,0
7284,6,0
1340,1,1
1340,2,0
1340,3,0
1340,4,1
1340,5,1
1340,6,0
8746,1,1
8746,2,0
8746,3,0
8746,4,1
8746,5,0
8746,6,0
5987,1,0
5987,2,0
5987,3,0
5987,4,0
5987,5,0
5987,6,0
3767,1,0
3767,2,0
3767,3,0
3767,4,0
3767,5,0
3767,6,0
3725,1,1
3725,2,1
3725,3,0
3725,4,1
3725,5,1
3725,6,1
4324,1,0
4324,2,0
4324,3,0
4324,4,0
4324,5,0
4324,6,0
238,1,0
238,2,0
238,3,0
238,4,0
238,5,0
238,6,0
6694,1,0
6694,2,0
6694,3,0
6694,4,0
6694,5,0
6694,6,0
498,1,0
498,2,0
498,3,0
498,4,0
498,5,0
498,6,0
9347,1,0
9347,2,0
9347,3,0
9347,4,0
9347,5,0
9347,6,0
9699,1,0
9699,2,0
9699,3,0
9699,4,0
9699,5,0
9699,6,0
10664,1,0
10664,2,0
10664,3,0
10664,4,0
10664,5,0
10664,6,0
5455,1,0
5455,2,0
5455,3,0
5455,4,0
5455,5,0
5455,6,0
456,1,0
456,2,0
456,3,0
456,4,0
456,5,0
456,6,0
5012,1,0
5012,2,0
5012,3,0
5012,4,0
5012,5,0
5012,6,0
7495,1,0
7495,2,0
7495,3,0
7495,4,0
7495,5,0
7495,6,0
5029,1,0
5029,2,0
5029,3,0
5029,4,0
5029,5,0
5029,6,0
10642,1,0
10642,2,0
10642,3,0
10642,4,0
10642,5,0
10642,6,0
2106,1,0
2106,2,0
2106,3,0
2106,4,0
2106,5,0
2106,6,0
10364,1,0
10364,2,0
10364,3,0
10364,4,0
10364,5,0
10364,6,0
5954,1,0
5954,2,0
5954,3,0
5954,4,0
5954,5,0
5954,6,0
1137,1,1
1137,2,0
1137,3,1
1137,4,0
1137,5,0
1137,6,0
2541,1,0
2541,2,0
2541,3,0
2541,4,0
2541,5,0
2541,6,0
1142,1,0
1142,2,0
1142,3,0
1142,4,0
1142,5,0
1142,6,0
2276,1,0
2276,2,0
2276,3,0
2276,4,0
2276,5,0
2276,6,0
2807,1,0
2807,2,0
2807,3,0
2807,4,0
2807,5,0
2807,6,0
6471,1,0
6471,2,0
6471,3,0
6471,4,0
6471,5,0
6471,6,0
6131,1,0
6131,2,0
6131,3,0
6131,4,0
6131,5,0
6131,6,0
6233,1,0
6233,2,0
6233,3,0
6233,4,0
6233,5,0
6233,6,0
4148,1,0
4148,2,0
4148,3,0
4148,4,0
4148,5,0
4148,6,0
4947,1,1
4947,2,0
4947,3,0
4947,4,1
4947,5,0
4947,6,1
3225,1,0
3225,2,0
3225,3,1
3225,4,0
3225,5,0
3225,6,1
7540,1,0
7540,2,0
7540,3,0
7540,4,0
7540,5,0
7540,6,0
10648,1,0
10648,2,0
10648,3,0
10648,4,0
10648,5,0
10648,6,0
1992,1,1
1992,2,0
1992,3,0
1992,4,0
1992,5,0
1992,6,1
7851,1,0
7851,2,0
7851,3,0
7851,4,0
7851,5,0
7851,6,0
8594,1,0
8594,2,0
8594,3,0
8594,4,0
8594,5,0
8594,6,0
7059,1,0
7059,2,0
7059,3,1
7059,4,0
7059,5,0
7059,6,0
2815,1,0
2815,2,0
2815,3,0
2815,4,0
2815,5,0
2815,6,0
2416,1,0
2416,2,0
2416,3,0
2416,4,0
2416,5,0
2416,6,0
7999,1,0
7999,2,0
7999,3,0
7999,4,1
7999,5,1
7999,6,1
9213,1,0
9213,2,0
9213,3,0
9213,4,0
9213,5,0
9213,6,0
9697,1,0
9697,2,0
9697,3,0
9697,4,0
9697,5,0
9697,6,0
3916,1,0
3916,2,0
3916,3,0
3916,4,0
3916,5,0
3916,6,0
2021,1,0
2021,2,0
2021,3,0
2021,4,0
2021,5,0
2021,6,0
1581,1,0
1581,2,0
1581,3,0
1581,4,0
1581,5,0
1581,6,1
564,1,0
564,2,0
564,3,0
564,4,1
564,5,0
564,6,1
6619,1,0
6619,2,0
6619,3,0
6619,4,0
6619,5,0
6619,6,0
9081,1,0
9081,2,0
9081,3,0
9081,4,0
9081,5,0
9081,6,0
178,1,0
178,2,0
178,3,0
178,4,0
178,5,0
178,6,0
916,1,0
916,2,0
916,3,0
916,4,0
916,5,0
916,6,0
5512,1,0
5512,2,0
5512,3,0
5512,4,0
5512,5,0
5512,6,0
8970,1,0
8970,2,0
8970,3,0
8970,4,0
8970,5,0
8970,6,0
10581,1,0
10581,2,0
10581,3,0
10581,4,0
10581,5,0
10581,6,0
5300,1,0
5300,2,0
5300,3,0
5300,4,0
5300,5,0
5300,6,0
5154,1,0
5154,2,0
5154,3,0
5154,4,0
5154,5,0
5154,6,0
8346,1,0
8346,2,0
8346,3,1
8346,4,0
8346,5,0
8346,6,1
1676,1,0
1676,2,0
1676,3,0
1676,4,0
1676,5,0
1676,6,0
9286,1,0
9286,2,0
9286,3,0
9286,4,0
9286,5,0
9286,6,0
2426,1,0
2426,2,0
2426,3,0
2426,4,0
2426,5,0
2426,6,1
5172,1,0
5172,2,0
5172,3,0
5172,4,0
5172,5,0
5172,6,0
5562,1,0
5562,2,0
5562,3,0
5562,4,0
5562,5,0
5562,6,0
3436,1,0
3436,2,0
3436,3,0
3436,4,0
3436,5,0
3436,6,0
3921,1,0
3921,2,0
3921,3,0
3921,4,0
3921,5,0
3921,6,0
3403,1,0
3403,2,0
3403,3,0
3403,4,0
3403,5,0
3403,6,0
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,0
10965,1,1
10965,2,0
10965,3,0
10965,4,0
10965,5,0
10965,6,0
9426,1,0
9426,2,0
9426,3,0
9426,4,0
9426,5,0
9426,6,0
6605,1,0
6605,2,0
6605,3,0
6605,4,1
6605,5,0
6605,6,0
3136,1,0
3136,2,0
3136,3,0
3136,4,0
3136,5,0
3136,6,0
8737,1,0
8737,2,0
8737,3,0
8737,4,0
8737,5,0
8737,6,0
11088,1,0
11088,2,0
11088,3,0
11088,4,0
11088,5,0
11088,6,0
716,1,0
716,2,0
716,3,0
716,4,0
716,5,0
716,6,0
466,1,0
466,2,0
466,3,0
466,4,0
466,5,0
466,6,0
9135,1,0
9135,2,0
9135,3,0
9135,4,0
9135,5,0
9135,6,0
10623,1,0
10623,2,0
10623,3,0
10623,4,0
10623,5,0
10623,6,0
8151,1,0
8151,2,0
8151,3,0
8151,4,0
8151,5,0
8151,6,0
5140,1,0
5140,2,0
5140,3,0
5140,4,0
5140,5,0
5140,6,0
10160,1,0
10160,2,0
10160,3,0
10160,4,0
10160,5,0
10160,6,0
4945,1,0
4945,2,0
4945,3,0
4945,4,0
4945,5,0
4945,6,0
10584,1,0
10584,2,0
10584,3,0
10584,4,0
10584,5,0
10584,6,0
6071,1,0
6071,2,0
6071,3,0
6071,4,0
6071,5,0
6071,6,0
3386,1,0
3386,2,0
3386,3,0
3386,4,0
3386,5,0
3386,6,0
8939,1,0
8939,2,0
8939,3,0
8939,4,0
8939,5,0
8939,6,0
9925,1,0
9925,2,0
9925,3,1
9925,4,0
9925,5,0
9925,6,0
4320,1,0
4320,2,0
4320,3,0
4320,4,0
4320,5,0
4320,6,0
5389,1,0
5389,2,0
5389,3,0
5389,4,1
5389,5,0
5389,6,0
6036,1,0
6036,2,0
6036,3,0
6036,4,0
6036,5,1
6036,6,0
182,1,0
182,2,0
182,3,0
182,4,0
182,5,0
182,6,0
203,1,0
203,2,0
203,3,0
203,4,0
203,5,0
203,6,0
11025,1,0
11025,2,0
11025,3,0
11025,4,0
11025,5,0
11025,6,0
10203,1,0
10203,2,0
10203,3,0
10203,4,0
10203,5,0
10203,6,0
4607,1,0
4607,2,0
4607,3,0
4607,4,0
4607,5,0
4607,6,0
3711,1,1
3711,2,0
3711,3,0
3711,4,0
3711,5,1
3711,6,0
3696,1,0
3696,2,0
3696,3,0
3696,4,0
3696,5,0
3696,6,0
2532,1,0
2532,2,0
2532,3,1
2532,4,0
2532,5,0
2532,6,0
9214,1,0
9214,2,0
9214,3,0
9214,4,0
9214,5,0
9214,6,0
4943,1,0
4943,2,0
4943,3,0
4943,4,1
4943,5,1
4943,6,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,0
35,6,1
2258,1,0
2258,2,0
2258,3,0
2258,4,0
2258,5,0
2258,6,0
4322,1,0
4322,2,0
4322,3,0
4322,4,0
4322,5,0
4322,6,0
713,1,0
713,2,0
713,3,0
713,4,0
713,5,0
713,6,0
4702,1,0
4702,2,0
4702,3,0
4702,4,0
4702,5,0
4702,6,0
3281,1,0
3281,2,0
3281,3,0
3281,4,0
3281,5,0
3281,6,0
702,1,0
702,2,0
702,3,0
702,4,0
702,5,0
702,6,0
2004,1,0
2004,2,0
2004,3,0
2004,4,0
2004,5,0
2004,6,0
4769,1,0
4769,2,0
4769,3,0
4769,4,1
4769,5,0
4769,6,0
4437,1,0
4437,2,0
4437,3,0
4437,4,0
4437,5,0
4437,6,0
8724,1,0
8724,2,0
8724,3,0
8724,4,0
8724,5,0
8724,6,0
10741,1,0
10741,2,0
10741,3,0
10741,4,0
10741,5,0
10741,6,0
1991,1,0
1991,2,0
1991,3,0
1991,4,0
1991,5,0
1991,6,0
6931,1,0
6931,2,0
6931,3,0
6931,4,0
6931,5,1
6931,6,1
11096,1,0
11096,2,0
11096,3,0
11096,4,0
11096,5,0
11096,6,0
304,1,0
304,2,0
304,3,0
304,4,0
304,5,0
304,6,0
3665,1,0
3665,2,0
3665,3,0
3665,4,0
3665,5,0
3665,6,0
10591,1,0
10591,2,0
10591,3,0
10591,4,0
10591,5,0
10591,6,0
5036,1,0
5036,2,0
5036,3,0
5036,4,0
5036,5,0
5036,6,0
5547,1,0
5547,2,0
5547,3,0
5547,4,1
5547,5,1
5547,6,1
7822,1,0
7822,2,0
7822,3,0
7822,4,0
7822,5,0
7822,6,0
8541,1,0
8541,2,0
8541,3,0
8541,4,0
8541,5,0
8541,6,0
10955,1,0
10955,2,0
10955,3,0
10955,4,0
10955,5,0
10955,6,1
4368,1,0
4368,2,0
4368,3,0
4368,4,0
4368,5,0
4368,6,0
9671,1,0
9671,2,0
9671,3,1
9671,4,0
9671,5,0
9671,6,1
2256,1,0
2256,2,0
2256,3,0
2256,4,0
2256,5,0
2256,6,0
4279,1,0
4279,2,0
4279,3,0
4279,4,0
4279,5,0
4279,6,0
5371,1,0
5371,2,0
5371,3,1
5371,4,0
5371,5,0
5371,6,1
9240,1,0
9240,2,0
9240,3,0
9240,4,0
9240,5,0
9240,6,0
9460,1,0
9460,2,0
9460,3,0
9460,4,0
9460,5,0
9460,6,0
9504,1,0
9504,2,0
9504,3,0
9504,4,0
9504,5,0
9504,6,1
8692,1,0
8692,2,0
8692,3,0
8692,4,0
8692,5,0
8692,6,0
448,1,0
448,2,0
448,3,0
448,4,0
448,5,0
448,6,0
8314,1,0
8314,2,0
8314,3,0
8314,4,0
8314,5,1
8314,6,0
8420,1,0
8420,2,0
8420,3,0
8420,4,0
8420,5,0
8420,6,0
3174,1,1
3174,2,1
3174,3,0
3174,4,1
3174,5,1
3174,6,1
7685,1,0
7685,2,0
7685,3,0
7685,4,0
7685,5,0
7685,6,0
3179,1,0
3179,2,0
3179,3,0
3179,4,0
3179,5,0
3179,6,0
9780,1,0
9780,2,0
9780,3,0
9780,4,0
9780,5,0
9780,6,0
10681,1,0
10681,2,0
10681,3,0
10681,4,0
10681,5,0
10681,6,0
10232,1,0
10232,2,0
10232,3,0
10232,4,0
10232,5,0
10232,6,0
4184,1,0
4184,2,0
4184,3,0
4184,4,0
4184,5,0
4184,6,0
9120,1,0
9120,2,0
9120,3,0
9120,4,0
9120,5,0
9120,6,0
891,1,0
891,2,0
891,3,0
891,4,0
891,5,0
891,6,0
10381,1,0
10381,2,0
10381,3,0
10381,4,0
10381,5,0
10381,6,0
3525,1,0
3525,2,0
3525,3,0
3525,4,0
3525,5,0
3525,6,0
6818,1,0
6818,2,0
6818,3,0
6818,4,0
6818,5,0
6818,6,0
3526,1,0
3526,2,0
3526,3,0
3526,4,0
3526,5,0
3526,6,0
8181,1,0
8181,2,0
8181,3,0
8181,4,0
8181,5,0
8181,6,0
1029,1,0
1029,2,0
1029,3,0
1029,4,0
1029,5,0
1029,6,0
7369,1,0
7369,2,0
7369,3,0
7369,4,0
7369,5,0
7369,6,0
2574,1,1
2574,2,1
2574,3,0
2574,4,1
2574,5,0
2574,6,1
8159,1,0
8159,2,0
8159,3,0
8159,4,0
8159,5,0
8159,6,0
1160,1,0
1160,2,0
1160,3,0
1160,4,0
1160,5,0
1160,6,0
10242,1,0
10242,2,0
10242,3,0
10242,4,0
10242,5,0
10242,6,0
5253,1,0
5253,2,0
5253,3,0
5253,4,0
5253,5,0
5253,6,0
5966,1,0
5966,2,0
5966,3,0
5966,4,1
5966,5,0
5966,6,0
5314,1,0
5314,2,0
5314,3,0
5314,4,0
5314,5,0
5314,6,0
5081,1,0
5081,2,0
5081,3,0
5081,4,0
5081,5,0
5081,6,0
5123,1,0
5123,2,0
5123,3,0
5123,4,0
5123,5,0
5123,6,0
5756,1,0
5756,2,0
5756,3,0
5756,4,0
5756,5,0
5756,6,0
8036,1,0
8036,2,0
8036,3,0
8036,4,0
8036,5,0
8036,6,0
9058,1,1
9058,2,0
9058,3,1
9058,4,0
9058,5,1
9058,6,1
5057,1,0
5057,2,0
5057,3,0
5057,4,0
5057,5,0
5057,6,0
254,1,0
254,2,0
254,3,0
254,4,1
254,5,0
254,6,0
4179,1,0
4179,2,0
4179,3,0
4179,4,0
4179,5,0
4179,6,0
3710,1,0
3710,2,0
3710,3,0
3710,4,0
3710,5,0
3710,6,1
7627,1,1
7627,2,0
7627,3,0
7627,4,0
7627,5,1
7627,6,1
4501,1,0
4501,2,0
4501,3,0
4501,4,0
4501,5,0
4501,6,0
6424,1,0
6424,2,0
6424,3,0
6424,4,0
6424,5,0
6424,6,0
3075,1,0
3075,2,0
3075,3,0
3075,4,0
3075,5,0
3075,6,0
4992,1,0
4992,2,0
4992,3,0
4992,4,0
4992,5,0
4992,6,1
5252,1,0
5252,2,0
5252,3,0
5252,4,0
5252,5,0
5252,6,0
7444,1,0
7444,2,0
7444,3,0
7444,4,0
7444,5,0
7444,6,0
6919,1,0
6919,2,0
6919,3,0
6919,4,0
6919,5,0
6919,6,0
3537,1,0
3537,2,0
3537,3,0
3537,4,0
3537,5,0
3537,6,0
10277,1,0
10277,2,0
10277,3,0
10277,4,0
10277,5,0
10277,6,0
2453,1,0
2453,2,0
2453,3,0
2453,4,0
2453,5,0
2453,6,0
7972,1,0
7972,2,0
7972,3,0
7972,4,0
7972,5,0
7972,6,0
895,1,0
895,2,0
895,3,0
895,4,0
895,5,0
895,6,0
1177,1,0
1177,2,0
1177,3,0
1177,4,0
1177,5,0
1177,6,0
7141,1,0
7141,2,0
7141,3,0
7141,4,0
7141,5,0
7141,6,1
7232,1,0
7232,2,0
7232,3,0
7232,4,0
7232,5,0
7232,6,0
8477,1,0
8477,2,0
8477,3,0
8477,4,0
8477,5,0
8477,6,0
2457,1,0
2457,2,0
2457,3,0
2457,4,0
2457,5,0
2457,6,0
988,1,1
988,2,0
988,3,0
988,4,0
988,5,0
988,6,0
7930,1,0
7930,2,0
7930,3,0
7930,4,0
7930,5,0
7930,6,0
4587,1,0
4587,2,0
4587,3,0
4587,4,0
4587,5,0
4587,6,0
6682,1,0
6682,2,0
6682,3,0
6682,4,0
6682,5,0
6682,6,0
6222,1,0
6222,2,0
6222,3,0
6222,4,0
6222,5,0
6222,6,0
10299,1,0
10299,2,0
10299,3,0
10299,4,0
10299,5,0
10299,6,1
3083,1,0
3083,2,0
3083,3,0
3083,4,0
3083,5,0
3083,6,0
8953,1,0
8953,2,0
8953,3,0
8953,4,0
8953,5,0
8953,6,0
1503,1,0
1503,2,0
1503,3,0
1503,4,0
1503,5,0
1503,6,0
8650,1,0
8650,2,0
8650,3,0
8650,4,0
8650,5,0
8650,6,0
10862,1,0
10862,2,0
10862,3,0
10862,4,0
10862,5,0
10862,6,0
2782,1,0
2782,2,0
2782,3,0
2782,4,0
2782,5,0
2782,6,0
6941,1,0
6941,2,0
6941,3,0
6941,4,0
6941,5,0
6941,6,0
10972,1,0
10972,2,0
10972,3,0
10972,4,1
10972,5,1
10972,6,0
10708,1,0
10708,2,0
10708,3,0
10708,4,0
10708,5,0
10708,6,0
6583,1,1
6583,2,0
6583,3,0
6583,4,0
6583,5,0
6583,6,0
3641,1,0
3641,2,0
3641,3,0
3641,4,0
3641,5,0
3641,6,0
10156,1,0
10156,2,0
10156,3,0
10156,4,0
10156,5,0
10156,6,0
4299,1,0
4299,2,0
4299,3,0
4299,4,0
4299,5,0
4299,6,1
3469,1,0
3469,2,0
3469,3,0
3469,4,0
3469,5,0
3469,6,0
5063,1,0
5063,2,0
5063,3,0
5063,4,0
5063,5,0
5063,6,0
10727,1,0
10727,2,0
10727,3,0
10727,4,0
10727,5,0
10727,6,0
9624,1,0
9624,2,0
9624,3,0
9624,4,0
9624,5,0
9624,6,0
5156,1,0
5156,2,0
5156,3,0
5156,4,0
5156,5,0
5156,6,0
4376,1,0
4376,2,0
4376,3,1
4376,4,0
4376,5,0
4376,6,1
8923,1,0
8923,2,0
8923,3,0
8923,4,0
8923,5,0
8923,6,1
8461,1,0
8461,2,0
8461,3,0
8461,4,0
8461,5,0
8461,6,0
6945,1,0
6945,2,0
6945,3,0
6945,4,0
6945,5,0
6945,6,0
944,1,0
944,2,0
944,3,0
944,4,0
944,5,0
944,6,0
1907,1,0
1907,2,0
1907,3,0
1907,4,0
1907,5,0
1907,6,1
701,1,0
701,2,0
701,3,1
701,4,0
701,5,0
701,6,0
3856,1,0
3856,2,0
3856,3,0
3856,4,0
3856,5,0
3856,6,0
4149,1,0
4149,2,0
4149,3,0
4149,4,0
4149,5,0
4149,6,0
2131,1,0
2131,2,0
2131,3,0
2131,4,0
2131,5,0
2131,6,0
2942,1,0
2942,2,0
2942,3,1
2942,4,0
2942,5,0
2942,6,0
1173,1,0
1173,2,0
1173,3,0
1173,4,1
1173,5,1
1173,6,1
4381,1,0
4381,2,0
4381,3,0
4381,4,0
4381,5,0
4381,6,0
4611,1,1
4611,2,0
4611,3,0
4611,4,0
4611,5,1
4611,6,1
3376,1,0
3376,2,0
3376,3,0
3376,4,0
3376,5,0
3376,6,0
4679,1,0
4679,2,0
4679,3,0
4679,4,0
4679,5,0
4679,6,0
10928,1,0
10928,2,0
10928,3,0
10928,4,0
10928,5,0
10928,6,0
4248,1,0
4248,2,0
4248,3,0
4248,4,1
4248,5,0
4248,6,0
6728,1,0
6728,2,0
6728,3,0
6728,4,0
6728,5,0
6728,6,0
6661,1,0
6661,2,0
6661,3,0
6661,4,0
6661,5,0
6661,6,0
4725,1,0
4725,2,0
4725,3,0
4725,4,0
4725,5,0
4725,6,0
3277,1,0
3277,2,0
3277,3,0
3277,4,0
3277,5,0
3277,6,0
5555,1,0
5555,2,0
5555,3,0
5555,4,0
5555,5,0
5555,6,0
2564,1,0
2564,2,0
2564,3,0
2564,4,0
2564,5,0
2564,6,0
946,1,0
946,2,0
946,3,0
946,4,0
946,5,0
946,6,0
3867,1,0
3867,2,0
3867,3,0
3867,4,0
3867,5,0
3867,6,0
6940,1,0
6940,2,0
6940,3,1
6940,4,0
6940,5,0
6940,6,0
55,1,0
55,2,0
55,3,0
55,4,0
55,5,0
55,6,0
7093,1,0
7093,2,0
7093,3,0
7093,4,0
7093,5,0
7093,6,0
5084,1,0
5084,2,0
5084,3,0
5084,4,0
5084,5,0
5084,6,0
1777,1,0
1777,2,0
1777,3,0
1777,4,0
1777,5,0
1777,6,0
8162,1,0
8162,2,0
8162,3,0
8162,4,0
8162,5,0
8162,6,0
10826,1,0
10826,2,0
10826,3,0
10826,4,0
10826,5,0
10826,6,0
8754,1,0
8754,2,0
8754,3,0
8754,4,0
8754,5,0
8754,6,0
1987,1,0
1987,2,0
1987,3,0
1987,4,0
1987,5,0
1987,6,0
11007,1,0
11007,2,0
11007,3,0
11007,4,0
11007,5,0
11007,6,0
7426,1,0
7426,2,0
7426,3,0
7426,4,0
7426,5,0
7426,6,0
9153,1,0
9153,2,0
9153,3,0
9153,4,0
9153,5,0
9153,6,0
10379,1,0
10379,2,0
10379,3,0
10379,4,0
10379,5,0
10379,6,0
9204,1,0
9204,2,0
9204,3,0
9204,4,0
9204,5,0
9204,6,0
3197,1,0
3197,2,0
3197,3,0
3197,4,0
3197,5,0
3197,6,0
